Employee_ID,Department,Joining_Date,Salary,Performance_Score,Projects_Completed
1001,HR,30/09/2022,64532,1.94,8
1002,Finance,25/05/2022,79253,4.15,5
1003,IT,07/03/2022,37323,4.88,11
1004,Finance,19/06/2022,98379,2.05,8
1005,Finance,06/03/2021,39210,2.09,7
1006,Marketing,29/01/2020,41456,2.89,7
1007,IT,31/08/2018,56367,4.94,0
1008,IT,29/11/2020,79624,2.08,12
1009,IT,17/08/2018,35106,2.63,8
1010,Finance,08/07/2020,93008,4.57,5
1011,HR,31/05/2021,97240,1.01,8
1012,IT,06/01/2018,89315,1.16,2
1013,Operations,13/04/2019,94249,3.42,11
1014,Finance,22/10/2022,95587,4.63,2
1015,Marketing,16/03/2018,35756,1.96,5
1016,HR,04/01/2018,93011,2.88,8
1017,Operations,14/02/2023,61378,2.8,6
1018,Operations,08/10/2019,29255,2.89,13
1019,Marketing,28/04/2018,39484,3.49,12
1020,HR,18/06/2022,81549,2.88,2
1021,Finance,15/07/2023,59503,2.79,2
1022,Sales,04/08/2020,98794,2.9,1
1023,HR,04/01/2022,70113,3.36,8
1024,Marketing,13/07/2018,99069,3.15,12
1025,Operations,26/04/2020,30249,4.42,14
1026,Finance,16/11/2021,44201,1.2,2
1027,HR,29/12/2021,83576,4.33,10
1028,Sales,27/07/2022,34686,4.38,4
1029,Sales,04/12/2021,78363,2.14,13
1030,IT,15/02/2021,25661,2.85,13
1031,IT,16/12/2022,69843,2.75,8
1032,Marketing,25/12/2019,85963,1.87,7
1033,HR,13/08/2018,67828,2.59,1
1034,HR,16/06/2019,73604,1.18,2
1035,Operations,23/04/2018,35526,2.11,1
1036,Operations,28/12/2023,93910,4.27,7
1037,Operations,13/07/2019,50592,2.14,5
1038,IT,11/08/2023,53982,4.27,5
1039,HR,08/11/2023,25207,3.13,11
1040,HR,16/10/2019,113733,4.52,14
1041,Sales,16/11/2018,93619,3.3,8
1042,IT,23/04/2022,54328,1.12,7
1043,Finance,03/01/2023,71479,3.7,3
1044,IT,02/04/2023,45103,1.18,14
1045,Finance,19/05/2018,64891,2.8,11
1046,Sales,20/07/2023,35754,4.72,3
1047,Marketing,20/06/2020,106437,1.66,8
1048,HR,21/11/2019,97982,2.56,0
1049,Sales,02/08/2023,80922,3.92,12
1050,HR,10/01/2018,73231,4.53,1
1051,Operations,18/09/2018,54301,3.68,1
1052,Marketing,27/04/2023,116652,2.03,12
1053,Marketing,01/08/2022,87711,3.7,12
1054,Sales,23/08/2023,66323,2.19,5
1055,Marketing,06/04/2021,43752,3.87,14
1056,Finance,08/06/2022,107205,4.82,3
1057,Marketing,17/11/2018,38395,3.89,12
1058,HR,04/09/2021,110957,4.45,10
1059,HR,25/06/2022,81273,1.01,9
1060,HR,18/06/2023,116878,3.87,12
1061,HR,28/04/2023,29895,4.32,2
1062,Finance,01/08/2023,101559,1.16,2
1063,IT,23/01/2021,35699,4.49,2
1064,Operations,24/05/2022,90061,2.03,5
1065,Sales,24/08/2018,34715,3.66,13
1066,HR,24/05/2023,44169,4.2,7
1067,Marketing,30/11/2018,41163,3.65,10
1068,HR,24/03/2023,30782,1.37,6
1069,Marketing,11/01/2019,113177,3.39,13
1070,Operations,06/03/2021,109328,3.2,3
1071,Operations,20/04/2022,60585,4.6,10
1072,Operations,12/08/2021,55682,2.62,11
1073,Marketing,30/01/2023,72864,2.28,3
1074,HR,04/10/2021,109416,4,10
1075,Operations,22/05/2020,80114,2.65,9
1076,Finance,06/06/2021,63067,3.58,14
1077,Marketing,26/01/2023,67685,3.59,10
1078,Marketing,07/08/2021,43073,4.55,10
1079,HR,26/12/2019,61035,3.39,13
1080,Marketing,15/08/2023,89977,3.01,10
1081,Marketing,19/03/2018,115373,1.56,1
1082,Operations,12/05/2018,108362,1.46,13
1083,HR,24/08/2019,115517,1.62,0
1084,Operations,08/11/2022,90450,1.69,8
1085,Operations,01/12/2020,35382,3.55,11
1086,HR,07/11/2023,29437,3.96,14
1087,Sales,07/02/2023,95971,3.12,11
1088,Operations,11/08/2021,89612,4.32,1
1089,Finance,08/09/2019,115355,4.97,12
1090,Finance,04/03/2023,86929,4.28,7
1091,Marketing,12/11/2020,37329,3.78,14
1092,Finance,29/07/2019,50169,3.13,8
1093,Marketing,31/12/2023,112468,2.8,3
1094,Sales,19/09/2020,59594,1.34,7
1095,HR,02/06/2021,101957,2.6,8
1096,HR,18/05/2019,85631,4.64,9
1097,HR,21/06/2023,70033,4.23,9
1098,Finance,31/03/2020,88133,1.86,4
1099,Sales,22/11/2023,98165,2.87,12
1100,Finance,25/05/2023,98861,4.27,13
1101,Finance,17/07/2018,77290,1.27,6
1102,Sales,28/07/2022,119031,2.55,9
1103,Sales,17/04/2021,56750,4.41,3
1104,Sales,11/01/2022,65461,2.62,0
1105,Sales,05/07/2022,98800,1.31,2
1106,HR,20/08/2022,103222,3.17,4
1107,IT,05/08/2021,49226,4.45,2
1108,IT,29/07/2023,31721,3.36,11
1109,Sales,23/04/2019,81154,1.91,12
1110,IT,08/06/2021,45609,2.54,10
1111,IT,11/07/2020,77130,2.8,6
1112,Sales,24/02/2019,97909,3.32,11
1113,IT,25/01/2021,80249,4.04,8
1114,Finance,08/08/2020,73895,1.4,14
1115,Marketing,01/07/2021,119473,4.56,11
1116,Marketing,01/02/2023,30656,1.05,5
1117,Sales,01/06/2019,99520,2.48,12
1118,HR,17/07/2022,88740,1.11,9
1119,Sales,09/02/2023,89309,2.57,0
1120,HR,15/02/2021,54984,3.1,6
1121,Marketing,17/04/2023,98822,3.05,14
1122,Sales,25/03/2020,30901,1.66,2
1123,Operations,16/03/2023,56552,3.58,4
1124,Finance,25/08/2023,116245,1.18,9
1125,IT,26/09/2023,56055,4.05,3
1126,HR,10/05/2018,62685,4.79,9
1127,Operations,05/04/2018,98965,2.36,4
1128,IT,10/05/2023,39716,3.07,4
1129,IT,04/03/2020,36138,2.52,5
1130,Sales,09/01/2023,60298,1.03,13
1131,IT,18/10/2023,76112,2.54,9
1132,Finance,11/08/2022,48429,4.17,11
1133,Operations,11/01/2018,75200,3.38,9
1134,IT,09/02/2023,96308,1.41,12
1135,Sales,13/12/2019,73244,4.39,12
1136,Finance,02/09/2023,42347,3.12,10
1137,Marketing,25/03/2020,41920,4.37,5
1138,Operations,12/12/2018,56822,3.32,7
1139,IT,29/12/2018,71659,3.24,7
1140,Sales,29/12/2023,65108,1.42,10
1141,Marketing,11/09/2020,114099,1.67,8
1142,Marketing,28/06/2022,32967,4.89,7
1143,HR,07/04/2020,36871,1.91,12
1144,Finance,22/12/2018,119299,4.91,10
1145,IT,09/09/2021,102452,3.13,1
1146,Sales,07/02/2023,99270,1.54,13
1147,HR,07/05/2018,58613,1.4,13
1148,Finance,27/08/2019,53179,1.84,11
1149,HR,13/04/2023,77188,4.7,9
1150,Operations,10/10/2020,80099,2.66,11
1151,Finance,20/02/2018,60262,2.58,10
